Date,Volume,Volume,Volume,Volume
2018-01-02,192732.0,536.0,18235,4550149.0
2018-01-03,253351.0,1658.0,26937,3021865.0
2018-01-04,471475.0,2030.0,52170,3130743.0
2018-01-05,199992.0,1388.0,24970,1379996.0
2018-01-08,259099.0,1883.0,21287,17513184.0
2018-01-09,325970.0,740.0,9536,15761573.0
2018-01-10,263659.0,529.0,3499,7330892.0
2018-01-11,272704.0,1338.0,36247,7287391.0
2018-01-12,144394.0,585.0,45333,3922730.0
2018-01-15,226757.0,580.0,27744,13414246.0
2018-01-16,156239.0,3714.0,38206,12412730.0
2018-01-17,375421.0,3111.0,28314,8387007.0
2018-01-18,155962.0,399.0,28201,6996302.0
2018-01-19,204596.0,3636.0,14263,8196161.0
2018-01-22,188433.0,7473.0,50192,7289140.0
2018-01-23,400711.0,16331.0,36331,5491090.0
2018-01-24,155669.0,18355.0,79891,7611554.0
2018-01-25,315684.0,1922.0,170232,3576893.0
2018-01-26,173038.0,2506.0,44377,5289825.0
2018-01-29,477263.0,1515.0,78751,2801152.0
2018-01-30,310682.0,5558.0,20167,10824634.0
2018-01-31,992167.0,1991.0,36296,7984300.0
2018-02-01,359937.0,1480.0,10717,2898892.0
2018-02-02,408625.0,957.0,30820,2836674.0
2018-02-05,619819.0,1384.0,55028,3794535.0
2018-02-06,907415.0,6376.0,29784,7099951.0
2018-02-07,326252.0,2057.0,4743,6384216.0
2018-02-08,413799.0,1307.0,9204,4508105.0
2018-02-09,522352.0,1022.0,24144,5933819.0
2018-02-12,258712.0,582.0,29845,2367123.0
2018-02-13,263673.0,2213.0,30226,2372610.0
2018-02-14,222642.0,986.0,92093,21507699.0
2018-02-15,232436.0,1364.0,67127,7156927.0
2018-02-16,210291.0,574.0,21820,2931484.0
2018-02-19,195439.0,4803.0,22668,3134633.0
2018-02-20,320401.0,2678.0,13441,2134823.0
2018-02-21,210019.0,1564.0,14134,1784811.0
2018-02-22,309238.0,993.0,22960,3939739.0
2018-02-23,346029.0,231.0,11339,4079006.0
2018-02-26,239615.0,2654.0,23003,1873395.0
2018-02-27,603968.0,6408.0,10767,4074478.0
2018-02-28,545604.0,1322.0,17085,3902772.0
2018-03-01,765735.0,1554.0,24807,7528825.0
2018-03-02,948017.0,1673.0,43375,12097836.0
2018-03-05,412791.0,2260.0,11930,7644761.0
2018-03-06,427742.0,378.0,2012,9618725.0
2018-03-07,381272.0,3088.0,4415,6965593.0
2018-03-08,498113.0,543.0,10243,27188701.0
2018-03-09,806820.0,423.0,5065,5017936.0
2018-03-12,282486.0,502.0,28021,4764071.0
2018-03-13,261562.0,341.0,3183,3251623.0
2018-03-14,106483.0,430.0,3088,4736493.0
2018-03-15,133318.0,336.0,13058,3513362.0
2018-03-16,353967.0,1368.0,61912,5021977.0
2018-03-19,366524.0,688.0,7772,6237197.0
2018-03-20,166705.0,990.0,4856,5014352.0
2018-03-21,104351.0,468.0,5110,8379775.0
2018-03-22,614835.0,373.0,2920,2927130.0
2018-03-23,703217.0,336.0,7856,3026592.0
2018-03-26,252274.0,699.0,2369,1493007.0
2018-03-27,175696.0,8329.0,7559,1663973.0
2018-03-28,177044.0,401.0,6272,3801641.0
2018-03-29,297714.0,462.0,6597,4706904.0
2018-04-03,482267.0,606.0,7037,4300671.0
2018-04-04,197132.0,5039.0,3771,12632428.0
2018-04-05,124496.0,1635.0,3192,3865145.0
2018-04-06,159961.0,652.0,4813,3252648.0
2018-04-09,240561.0,529.0,26444,4491897.0
2018-04-10,187303.0,1003.0,3005,1770045.0
2018-04-11,153323.0,60.0,6131,5173312.0
2018-04-12,129499.0,8082.0,4901,7257782.0
2018-04-13,106389.0,9113.0,6747,1970512.0
2018-04-16,147520.0,2017.0,4886,4650687.0
2018-04-17,115141.0,2925.0,4613,2083913.0
2018-04-18,133794.0,3170.0,13079,4120921.0
2018-04-19,64256.0,3524.0,4002,3448040.0
2018-04-20,65426.0,3536.0,40756,3048307.0
2018-04-23,343620.0,4659.0,16438,4012486.0
2018-04-24,308489.0,3856.0,4713,1615832.0
2018-04-25,112110.0,2710.0,14290,836488.0
2018-04-26,140614.0,1492.0,12821,2202612.0
2018-04-27,320451.0,17728.0,6472,2336704.0
2018-04-30,346471.0,14351.0,137479,6238816.0
2018-05-02,220251.0,5226.0,13744,2210348.0
2018-05-03,173478.0,1113.0,28451,1561216.0
2018-05-04,112715.0,2122.0,20980,3123659.0
2018-05-07,279669.0,26716.0,35487,4515505.0
2018-05-08,106786.0,11324.0,7069,2475852.0
2018-05-09,169204.0,9527.0,12784,3496907.0
2018-05-10,163652.0,3434.0,5675,4021092.0
2018-05-11,164156.0,6604.0,18143,1490234.0
2018-05-14,461369.0,3283.0,15441,2600164.0
2018-05-15,211500.0,2300.0,24216,2210110.0
2018-05-16,92675.0,2489.0,11744,2384474.0
2018-05-17,658450.0,2023.0,15069,3192428.0
2018-05-18,128020.0,11249.0,23856,2664540.0
2018-05-21,0.0,1783.0,73613,2112738.0
2018-05-22,136063.0,1955.0,37151,1255038.0
2018-05-23,52149.0,1548.0,20500,1825270.0
2018-05-24,96348.0,4729.0,22350,1438441.0
2018-05-25,90060.0,12492.0,14884,717837.0
2018-05-28,37658.0,2751.0,8952,1203994.0
2018-05-29,128325.0,383.0,8814,2705662.0
2018-05-30,54111.0,435.0,78844,1530907.0
2018-05-31,147730.0,1828.0,21776,5433102.0
2018-06-01,47733.0,14561.0,28932,1989416.0
2018-06-04,102409.0,2821.0,30279,868983.0
2018-06-05,154243.0,2353.0,10203,927100.0
2018-06-06,46129.0,107438.0,6245,1045767.0
2018-06-07,55368.0,8833.0,6322,757665.0
2018-06-08,74049.0,5069.0,16548,1678292.0
2018-06-11,90431.0,2433.0,8050,1115369.0
2018-06-12,60950.0,2454.0,9759,536147.0
2018-06-13,58444.0,5851.0,4617,2591748.0
2018-06-14,76346.0,3319.0,8387,2692058.0
2018-06-15,130339.0,21022.0,7050,7734224.0
2018-06-18,90197.0,4778.0,9906,1044533.0
2018-06-19,115856.0,11218.0,16643,907238.0
2018-06-20,59370.0,13796.0,3604,760245.0
2018-06-21,104889.0,9070.0,27096,1270146.0
2018-06-22,140425.0,9307.0,10270,955620.0
2018-06-25,64479.0,2115.0,6277,1092290.0
2018-06-26,56094.0,7356.0,10966,1469925.0
2018-06-27,183553.0,2613.0,4968,1759386.0
2018-06-28,192240.0,7101.0,6794,1104474.0
2018-06-29,218206.0,5650.0,18413,942388.0
2018-07-02,107491.0,23467.0,13245,814972.0
2018-07-03,156988.0,11295.0,8457,3196952.0
2018-07-04,61890.0,2069.0,10332,14549777.0
2018-07-05,120225.0,746.0,9764,43166557.0
2018-07-06,151639.0,1748.0,8700,65828820.0
2018-07-09,74674.0,1954.0,13120,42882375.0
2018-07-10,48120.0,906.0,7225,28592449.0
2018-07-11,227593.0,1650.0,5056,45661710.0
2018-07-12,80848.0,1409.0,4607,32590696.0
2018-07-13,127315.0,16533.0,14383,15424905.0
2018-07-16,279366.0,2953.0,8274,12111890.0
2018-07-17,124554.0,1819.0,7848,9712773.0
2018-07-18,124614.0,8160.0,11980,18188476.0
2018-07-19,120089.0,2663.0,43990,13342507.0
2018-07-20,251251.0,2604.0,11632,8411034.0
2018-07-23,278978.0,1589.0,7849,8526114.0
2018-07-24,215497.0,1059.0,20670,4581613.0
2018-07-25,107709.0,1308.0,26761,7641904.0
2018-07-26,71454.0,1784.0,3851,3519224.0
2018-07-27,101455.0,867.0,4321,3224818.0
2018-07-30,151270.0,3671.0,7043,2984266.0
2018-07-31,213962.0,1419.0,8600,3954939.0
2018-08-01,190738.0,435.0,11133,2239148.0
2018-08-02,103158.0,2888.0,8982,3829857.0
2018-08-03,76369.0,7815.0,5441,3441588.0
2018-08-06,116836.0,2273.0,6013,2550966.0
2018-08-07,83933.0,1101.0,8337,1635316.0
2018-08-08,121759.0,378.0,24992,1922164.0
2018-08-09,59567.0,6463.0,41643,3417448.0
2018-08-10,88376.0,3178.0,18670,2302173.0
2018-08-13,62255.0,3441.0,1903,3325375.0
2018-08-14,65293.0,1015.0,22310,4320080.0
2018-08-15,107887.0,6763.0,12096,
2018-08-16,80937.0,4364.0,21807,2045851.0
2018-08-17,65721.0,6809.0,6957,3833465.0
2018-08-20,154498.0,2116.0,30080,3003985.0
2018-08-21,90708.0,3150.0,31594,5263066.0
2018-08-22,79274.0,1302.0,26626,8085346.0
2018-08-23,124815.0,6508.0,31785,21727646.0
2018-08-24,282757.0,3687.0,10545,30557139.0
2018-08-27,428591.0,3502.0,13312,39939702.0
2018-08-28,361669.0,21578.0,44733,60457297.0
2018-08-29,255860.0,34096.0,4663,25913409.0
2018-08-30,199974.0,7294.0,16552,23993783.0
2018-08-31,301385.0,8171.0,19348,27021201.0
2018-09-03,202095.0,6080.0,71972,20534974.0
2018-09-04,195073.0,6623.0,9817,9701125.0
2018-09-05,138671.0,580.0,5603,23124902.0
2018-09-06,168232.0,6999.0,3775,36868613.0
2018-09-07,104698.0,1825.0,7977,28830366.0
2018-09-10,190821.0,3677.0,10643,32794601.0
2018-09-11,267071.0,812.0,5279,72489899.0
2018-09-12,139105.0,2106.0,16391,24269961.0
2018-09-13,234327.0,2390.0,52643,25511679.0
2018-09-14,513427.0,662.0,64015,18730807.0
2018-09-17,633425.0,374.0,49756,33061749.0
2018-09-18,354514.0,4799.0,24292,21934921.0
2018-09-19,441492.0,7950.0,7906,33026101.0
2018-09-20,210760.0,7012.0,83946,197950693.0
2018-09-21,361446.0,3763.0,52925,40775057.0
2018-09-24,520749.0,7062.0,37907,14473451.0
2018-09-25,485059.0,1159.0,11266,13795771.0
2018-09-26,249130.0,1181.0,17025,11459040.0
2018-09-27,351187.0,1304.0,50648,9863512.0
2018-09-28,313557.0,934.0,12978,19317981.0
2018-10-01,425654.0,523.0,26084,7631994.0
2018-10-02,533080.0,267.0,11999,9709955.0
2018-10-03,,1272.0,32510,14071852.0
2018-10-04,483642.0,1419.0,16884,16733744.0
2018-10-05,469640.0,408.0,16063,22031056.0
2018-10-08,373013.0,448.0,13689,25343182.0
2018-10-09,233671.0,1511.0,19984,11519644.0
2018-10-10,536598.0,830.0,72356,9057385.0
2018-10-11,583219.0,2380.0,35128,17809426.0
2018-10-12,404971.0,433.0,30882,13895325.0
2018-10-15,326305.0,1891.0,31370,17823410.0
2018-10-16,785252.0,3268.0,10817,16892609.0
2018-10-17,879031.0,2476.0,6719,37799487.0
2018-10-18,1080274.0,387.0,7900,13016552.0
2018-10-19,875967.0,892.0,35290,15149565.0
2018-10-22,710603.0,585.0,15362,9216139.0
2018-10-23,694604.0,7329.0,52354,9750634.0
2018-10-24,395326.0,8549.0,10206,14695369.0
2018-10-25,542629.0,445.0,34791,9297913.0
2018-10-26,465924.0,3921.0,24260,11355495.0
2018-10-29,665027.0,1374.0,33830,9393543.0
2018-10-30,338224.0,1006.0,20063,7476416.0
2018-10-31,666093.0,4806.0,34079,7263110.0
2018-11-01,441127.0,553.0,15362,3924446.0
2018-11-02,667452.0,4828.0,45645,13404728.0
2018-11-05,671492.0,5707.0,17539,13014486.0
2018-11-06,783700.0,9042.0,6231,26788280.0
2018-11-07,525218.0,5195.0,9455,38532768.0
2018-11-08,628609.0,5085.0,19895,13285167.0
2018-11-09,368286.0,5930.0,9075,10653176.0
2018-11-12,676821.0,4037.0,16912,17666387.0
2018-11-13,396062.0,3839.0,11980,9756321.0
2018-11-14,597718.0,6399.0,18384,6745298.0
2018-11-15,555802.0,2693.0,11048,2873438.0
2018-11-16,463924.0,2618.0,31100,4709022.0
2018-11-19,562049.0,5855.0,16892,2265786.0
2018-11-20,698190.0,5315.0,29187,9925214.0
2018-11-21,362359.0,5506.0,5659,6838695.0
2018-11-22,330880.0,11770.0,8281,6975312.0
2018-11-23,609945.0,4478.0,39144,10639273.0
2018-11-26,625784.0,3590.0,10255,9075925.0
2018-11-27,400331.0,9588.0,12478,8295682.0
2018-11-28,344985.0,12665.0,23183,8027418.0
2018-11-29,503961.0,8095.0,23404,7033215.0
2018-11-30,552488.0,5989.0,9466,6962017.0
2018-12-03,308843.0,3487.0,13239,5216375.0
2018-12-04,255040.0,2384.0,4560,2684354.0
2018-12-05,397116.0,1616.0,9300,23189224.0
2018-12-06,342700.0,1713.0,35442,35406932.0
2018-12-07,312537.0,14064.0,4325,19395410.0
2018-12-10,336209.0,7537.0,14297,11329680.0
2018-12-11,252116.0,8393.0,9709,8396438.0
2018-12-12,334243.0,3163.0,12474,9327646.0
2018-12-13,257095.0,2068.0,31295,6783870.0
2018-12-14,332935.0,6245.0,343856,3984147.0
2018-12-17,251317.0,10857.0,10970,3279687.0
2018-12-18,288649.0,1412.0,11118,2377242.0
2018-12-19,314937.0,1402.0,5149,3519596.0
2018-12-20,255525.0,5108.0,23814,6309278.0
2018-12-21,333583.0,1344.0,15866,22181318.0
2018-12-24,,1941.0,14304,
2018-12-27,419363.0,2249.0,15635,20106132.0
2018-12-28,125568.0,778.0,8852,12390636.0
2018-12-31,,1407.0,7815,
2019-01-02,531429.0,631.0,10758,19356192.0
2019-01-03,472686.0,2068.0,7386,29022842.0
2019-01-04,439487.0,1595.0,2750,14332885.0
2019-01-07,369589.0,3172.0,4775,14309824.0
2019-01-08,430434.0,9028.0,3190,18786696.0
2019-01-09,309507.0,3585.0,65356,12697318.0
2019-01-10,203892.0,18234.0,20889,38764532.0
2019-01-11,283930.0,17839.0,2479,19002177.0
2019-01-14,192970.0,2727.0,8800,21593076.0
2019-01-15,186135.0,4180.0,10909,34182190.0
2019-01-16,158439.0,1490.0,17848,42917182.0
2019-01-17,217353.0,2485.0,7394,24613060.0
2019-01-18,576214.0,1544.0,11288,20122223.0
2019-01-21,292066.0,4065.0,6257,32154035.0
2019-01-22,213904.0,1508.0,7872,43524291.0
2019-01-23,158046.0,13989.0,525,38061221.0
2019-01-24,293776.0,14726.0,4147,36136097.0
2019-01-25,267966.0,14539.0,6136,28342488.0
2019-01-28,196027.0,18245.0,1922,20285942.0
2019-01-29,129594.0,5652.0,3575,44109801.0
2019-01-30,140160.0,4059.0,5074,35641374.0
2019-01-31,307654.0,4577.0,8718,53111008.0
2019-02-01,321355.0,5616.0,1655,37154686.0
2019-02-04,319590.0,205179.0,10131,28516432.0
2019-02-05,302281.0,2366.0,10958,17496529.0
2019-02-06,905554.0,1503.0,37534,27780851.0
2019-02-07,223116.0,3853.0,23380,24004644.0
2019-02-08,234246.0,2026.0,8615,18163831.0
2019-02-11,724545.0,6025.0,6422,17758162.0
2019-02-12,318377.0,3426.0,4669,18255556.0
2019-02-13,215676.0,3044.0,37004,17326438.0
2019-02-14,508486.0,5320.0,77911,20666480.0
2019-02-15,350861.0,1157.0,17756,16091436.0
2019-02-18,391627.0,2183.0,27562,16329437.0
2019-02-19,699283.0,1387.0,24379,10345042.0
2019-02-20,369224.0,433.0,22298,31232674.0
2019-02-21,336021.0,502.0,24407,58252201.0
2019-02-22,314830.0,1010.0,6993,20218799.0
2019-02-25,218089.0,2073.0,24063,36590767.0
2019-02-26,228857.0,1258.0,9589,7365788.0
2019-02-27,294345.0,871.0,12062,14748033.0
2019-02-28,136423.0,4847.0,6176,16277143.0
2019-03-01,211486.0,772.0,62718,10341796.0
2019-03-04,1247179.0,4605.0,10337,9055995.0
2019-03-05,653848.0,931.0,8586,6592026.0
2019-03-06,450446.0,43950.0,11533,8197015.0
2019-03-07,295885.0,7683.0,8283,9028007.0
2019-03-08,284668.0,9553.0,4871,5509074.0
2019-03-11,379228.0,1884.0,11226,12024672.0
2019-03-12,161048.0,5726.0,8317,15403581.0
2019-03-13,315054.0,3474.0,30254,98144369.0
2019-03-14,245975.0,7493.0,40794,56452109.0
2019-03-15,238410.0,8703.0,12135,45865337.0
2019-03-18,348771.0,11710.0,8167,23095847.0
2019-03-19,567706.0,3480.0,4069,9333786.0
2019-03-20,435624.0,2390.0,20986,8362748.0
2019-03-21,196409.0,1279.0,2441,9008999.0
2019-03-22,137894.0,3811.0,13729,8100942.0
2019-03-25,109529.0,7388.0,10981,6520761.0
2019-03-26,101985.0,2586.0,10983,17870367.0
2019-03-27,160175.0,4715.0,5701,5275989.0
2019-03-28,232043.0,4094.0,11142,7592807.0
2019-03-29,213707.0,17052.0,11142,20350926.0
2019-04-01,376598.0,3174.0,20945,15496887.0
2019-04-02,187130.0,590.0,10504,8190853.0
2019-04-03,176469.0,2007.0,21965,12649979.0
2019-04-04,146282.0,819.0,11126,25960799.0
2019-04-05,383025.0,765.0,5762,17528732.0
2019-04-08,314188.0,2076.0,11761,22562561.0
2019-04-09,122961.0,2311.0,10738,15696850.0
2019-04-10,150867.0,8461.0,24586,14834292.0
2019-04-11,243644.0,1408.0,4731,23865596.0
2019-04-12,151323.0,1099.0,7563,32345224.0
2019-04-15,177565.0,5273.0,14564,29811325.0
2019-04-16,532990.0,8720.0,9809,35682724.0
2019-04-17,300972.0,86627.0,11166,88393470.0
2019-04-18,168875.0,28459.0,4159,35496168.0
2019-04-23,238874.0,15346.0,12384,31651410.0
2019-04-24,129411.0,23376.0,13815,33925654.0
2019-04-25,133110.0,9317.0,15563,35276311.0
2019-04-26,144690.0,9129.0,11642,17185336.0
2019-04-29,269727.0,43858.0,40182,9153433.0
2019-04-30,169797.0,32317.0,5266,14056814.0
2019-05-02,197138.0,50015.0,8835,5499981.0
2019-05-03,196799.0,111688.0,2739,7303526.0
2019-05-06,291890.0,139792.0,14483,6637454.0
2019-05-07,210233.0,69170.0,6227,12419473.0
2019-05-08,210690.0,162249.0,5523,9144997.0
2019-05-09,168087.0,208664.0,6186,14866829.0
2019-05-10,301918.0,39663.0,5694,6466982.0
2019-05-13,210016.0,44600.0,39706,5789901.0
2019-05-14,178935.0,90474.0,4494,11845125.0
2019-05-15,300263.0,22342.0,6067,10768601.0
2019-05-16,338413.0,32566.0,12985,13407549.0
2019-05-17,147975.0,25434.0,13491,20579441.0
2019-05-20,290274.0,9811.0,16651,9538176.0
2019-05-21,267522.0,17654.0,3751,8909527.0
2019-05-22,534242.0,34263.0,11860,34621383.0
2019-05-23,253068.0,12641.0,8537,60084361.0
2019-05-24,99065.0,8393.0,38937,24916356.0
2019-05-27,108591.0,8601.0,10926,9854151.0
2019-05-28,276788.0,12510.0,9097,12411360.0
2019-05-29,246808.0,16159.0,8153,4546233.0
2019-05-30,104784.0,6327.0,84865,6458859.0
2019-05-31,161830.0,11296.0,22565,22707091.0
2019-06-03,144592.0,9566.0,52981,18924284.0
2019-06-04,191151.0,15699.0,24952,20457567.0
2019-06-05,171671.0,9027.0,22707,28036390.0
2019-06-06,138596.0,2726.0,21656,18716705.0
2019-06-07,494585.0,9807.0,23670,39696412.0
2019-06-10,,4510.0,7123,17372010.0
2019-06-11,307434.0,7810.0,12542,15919690.0
2019-06-12,371702.0,15551.0,7827,25597548.0
2019-06-13,235877.0,10024.0,112809,8544313.0
2019-06-14,219086.0,7871.0,36278,26513664.0
2019-06-17,332713.0,4196.0,14313,24764950.0
2019-06-18,325351.0,6366.0,36803,16417075.0
2019-06-19,440269.0,1298.0,21039,10182321.0
2019-06-20,254739.0,4592.0,110848,8023834.0
2019-06-21,564269.0,3537.0,44351,10669704.0
2019-06-24,165672.0,13271.0,30448,9544596.0
2019-06-25,259914.0,4854.0,40826,8756603.0
2019-06-26,207773.0,4994.0,29432,8484956.0
2019-06-27,235874.0,10449.0,12240,10481204.0
2019-06-28,335646.0,12281.0,19009,12324892.0
2019-07-01,307997.0,10482.0,37342,9838380.0
2019-07-02,199239.0,13168.0,9683,8798454.0
2019-07-03,266200.0,4969.0,49638,9288301.0
2019-07-04,133759.0,6141.0,26286,9413843.0
2019-07-05,133646.0,3207.0,33432,4757291.0
2019-07-08,193326.0,3010.0,33461,20828766.0
2019-07-09,176852.0,11952.0,11959,11651361.0
2019-07-10,129248.0,3590.0,29286,11014428.0
2019-07-11,249100.0,10544.0,13449,7575173.0
2019-07-12,293218.0,17282.0,22229,16971079.0
2019-07-15,195410.0,14852.0,15026,24558645.0
2019-07-16,256231.0,3701.0,20474,11292778.0
2019-07-17,303644.0,10353.0,20275,15172313.0
2019-07-18,151322.0,7485.0,4969,9176437.0
2019-07-19,190542.0,12081.0,3004,8466321.0
2019-07-22,134550.0,6826.0,19031,5265307.0
2019-07-23,189435.0,3637.0,17915,11392536.0
2019-07-24,104224.0,5380.0,14411,19227833.0
2019-07-25,131649.0,2518.0,11705,16058776.0
2019-07-26,156513.0,3073.0,5093,7377423.0
2019-07-29,168252.0,5954.0,18051,11150249.0
2019-07-30,154908.0,2867.0,29228,6040741.0
2019-07-31,103041.0,771.0,9236,9728791.0
2019-08-01,214899.0,1975.0,4938,9698967.0
2019-08-02,172552.0,8192.0,27113,7998494.0
2019-08-05,269047.0,4032.0,13075,8831393.0
2019-08-06,364847.0,7583.0,30563,7643269.0
2019-08-07,244254.0,2440.0,26657,6420276.0
2019-08-08,244014.0,3103.0,14709,19978565.0
2019-08-09,176699.0,373.0,8643,14944046.0
2019-08-12,154511.0,10152.0,11184,7656631.0
2019-08-13,251857.0,6796.0,9683,19474333.0
2019-08-14,253739.0,6211.0,4173,10247376.0
2019-08-15,486002.0,2190.0,10082,
2019-08-16,292752.0,2130.0,22436,4374591.0
2019-08-19,261012.0,4015.0,34557,6030408.0
2019-08-20,215402.0,7945.0,21562,23094574.0
2019-08-21,173616.0,4813.0,17625,20465475.0
2019-08-22,131697.0,732.0,7754,21428840.0
2019-08-23,335234.0,5886.0,2710,46532583.0
2019-08-26,180760.0,4390.0,9663,26761945.0
2019-08-27,238874.0,5725.0,18436,15979400.0
2019-08-28,161940.0,20765.0,18235,30145888.0
2019-08-29,234782.0,34825.0,18676,13097219.0
2019-08-30,338493.0,11594.0,6102,7282339.0
2019-09-02,962916.0,3750.0,3744,8864284.0
2019-09-03,270050.0,3303.0,13176,9860566.0
2019-09-04,434163.0,8778.0,7068,10115043.0
2019-09-05,378659.0,988.0,27497,8371308.0
2019-09-06,247737.0,1385.0,8364,9415900.0
2019-09-09,137141.0,4078.0,7797,16547971.0
2019-09-10,265794.0,22834.0,18747,14379954.0
2019-09-11,212160.0,6091.0,26144,6635454.0
2019-09-12,309612.0,13534.0,8882,9691071.0
2019-09-13,286260.0,3078.0,11642,8340990.0
2019-09-16,500479.0,4985.0,17541,9318496.0
2019-09-17,428814.0,14795.0,23606,7347124.0
2019-09-18,372911.0,29041.0,23269,8332278.0
2019-09-19,262013.0,2773.0,9699,7612204.0
2019-09-20,210188.0,4014.0,7890,5666573.0
