Date,Volume,Volume,Volume,Volume
2019-09-23,388331.0,9253.0,46784,27008087.0
2019-09-24,117421.0,10005.0,22313,8589350.0
2019-09-25,264472.0,2345.0,4987,13241487.0
2019-09-26,122755.0,2874.0,47233,6378699.0
2019-09-27,190362.0,3426.0,11950,5117357.0
2019-09-30,506486.0,15606.0,70986,5656771.0
2019-10-01,274046.0,3422.0,6646,8956599.0
2019-10-02,334760.0,10884.0,32833,6074502.0
2019-10-03,,10474.0,10612,2931050.0
2019-10-04,646774.0,4579.0,20639,4531650.0
2019-10-07,271122.0,3519.0,63867,6345214.0
2019-10-08,181659.0,1670.0,20724,3173002.0
2019-10-09,152591.0,955.0,26950,2615328.0
2019-10-10,192237.0,1755.0,43859,4879701.0
2019-10-11,212212.0,7570.0,54614,14861897.0
2019-10-14,126922.0,7287.0,63641,17349907.0
2019-10-15,176659.0,4175.0,22591,11903742.0
2019-10-16,258479.0,703.0,22329,4597453.0
2019-10-17,275702.0,1286.0,31649,4846913.0
2019-10-18,214527.0,1133.0,22131,5646416.0
2019-10-21,270326.0,12748.0,16865,6199289.0
2019-10-22,189109.0,2638.0,8546,4319849.0
2019-10-23,924745.0,3898.0,12659,4980203.0
2019-10-24,333472.0,9489.0,12051,6049804.0
2019-10-25,249051.0,2064.0,16369,2988309.0
2019-10-28,402165.0,1892.0,30247,3704639.0
2019-10-29,202044.0,7647.0,6729,3508743.0
2019-10-30,202994.0,10699.0,9008,3141141.0
2019-10-31,370961.0,1899.0,2305,3675849.0
2019-11-01,160080.0,5784.0,11072,2271429.0
2019-11-04,285651.0,6840.0,8831,3313258.0
2019-11-05,230433.0,6630.0,8134,3005145.0
2019-11-06,373686.0,13472.0,10763,2371516.0
2019-11-07,197386.0,16413.0,5257,5421382.0
2019-11-08,180281.0,30063.0,7678,3487039.0
2019-11-11,411018.0,13057.0,4768,2755553.0
2019-11-12,220996.0,12896.0,8754,3679287.0
2019-11-13,166741.0,27059.0,17719,2391781.0
2019-11-14,317123.0,7975.0,9701,3658170.0
2019-11-15,196727.0,2523.0,17356,3941016.0
2019-11-18,219036.0,33224.0,24273,7461028.0
2019-11-19,139135.0,2625.0,17040,8127407.0
2019-11-20,204198.0,4303.0,17366,8041149.0
2019-11-21,217537.0,4887.0,22021,4616848.0
2019-11-22,189204.0,10274.0,15696,4876016.0
2019-11-25,201157.0,96389.0,26147,2692133.0
2019-11-26,372890.0,60191.0,12371,9649354.0
2019-11-27,393047.0,16941.0,28920,19537986.0
2019-11-28,384711.0,24273.0,7460,9567237.0
2019-11-29,224030.0,2793.0,32697,9478181.0
2019-12-02,323664.0,4830.0,23434,12578263.0
2019-12-03,212158.0,12813.0,72512,4547976.0
2019-12-04,306528.0,2700.0,10702,7814716.0
2019-12-05,216156.0,5325.0,8865,8164787.0
2019-12-06,258971.0,14869.0,10273,6090668.0
2019-12-09,453114.0,24990.0,50435,5260355.0
2019-12-10,704336.0,25139.0,25316,7656968.0
2019-12-11,861041.0,85749.0,28617,9000962.0
2019-12-12,291525.0,28572.0,10353,22706709.0
2019-12-13,287142.0,17210.0,6678,14641378.0
2019-12-16,197757.0,8477.0,91990,10482623.0
2019-12-17,225972.0,10037.0,27622,5179505.0
2019-12-18,205979.0,2399.0,27547,6594956.0
2019-12-19,96870.0,5318.0,27854,4624822.0
2019-12-20,160446.0,1833.0,35880,10708619.0
2019-12-23,369819.0,12159.0,8457,10790937.0
2019-12-24,,1019.0,10818,
2019-12-25,,,0,
2019-12-27,174059.0,2961.0,21282,7864327.0
2019-12-30,233273.0,6890.0,16984,5770282.0
2019-12-31,,1565.0,3446,
2020-01-02,154824.0,2972.0,12877,5828631.0
2020-01-03,168545.0,1541.0,5504,4328139.0
2020-01-06,219104.0,2910.0,5296,5451054.0
2020-01-07,116007.0,9263.0,5186,6128944.0
2020-01-08,136057.0,6211.0,11217,5118240.0
2020-01-09,169128.0,19184.0,6883,3876550.0
2020-01-10,200625.0,6158.0,4770,4740734.0
2020-01-13,320489.0,10013.0,16344,6545050.0
2020-01-14,278101.0,5738.0,9380,3464760.0
2020-01-15,241208.0,3164.0,7013,5790538.0
2020-01-16,159195.0,3023.0,13671,7724730.0
2020-01-17,187807.0,8980.0,4917,4418157.0
2020-01-20,593609.0,5410.0,9154,4813295.0
2020-01-21,169008.0,5317.0,9578,6416784.0
2020-01-22,216838.0,3078.0,9012,5073304.0
2020-01-23,220932.0,1036.0,4669,13703197.0
2020-01-24,306561.0,884.0,17759,4282775.0
2020-01-27,394501.0,6366.0,10435,20117112.0
2020-01-28,517533.0,2545.0,11685,6361415.0
2020-01-29,345479.0,2704.0,17887,6000777.0
2020-01-30,320705.0,9660.0,23040,5632387.0
2020-01-31,182089.0,1004.0,7236,7425826.0
2020-02-03,353969.0,2742.0,8060,3937248.0
2020-02-04,305814.0,4006.0,17005,4313497.0
2020-02-05,530716.0,5316.0,36073,5009116.0
2020-02-06,256255.0,1724.0,19553,4874569.0
2020-02-07,176880.0,2598.0,14309,4028446.0
2020-02-10,438083.0,1161.0,11880,3754396.0
2020-02-11,449250.0,3001.0,14871,4844459.0
2020-02-12,511146.0,2989.0,75879,11874202.0
2020-02-13,284199.0,9835.0,12059,16248993.0
2020-02-14,262207.0,2979.0,46548,9238549.0
2020-02-17,239122.0,1753.0,31533,6704778.0
2020-02-18,191419.0,863.0,12262,4797919.0
2020-02-19,315091.0,6477.0,10770,9059531.0
2020-02-20,251573.0,2376.0,10290,6560734.0
2020-02-21,620869.0,8595.0,17547,11333031.0
2020-02-24,710383.0,7800.0,32919,32178143.0
2020-02-25,377323.0,7842.0,20388,28638048.0
2020-02-26,548562.0,12011.0,12974,21687249.0
2020-02-27,612797.0,4897.0,11248,19632119.0
2020-02-28,1288849.0,13646.0,31852,23807423.0
2020-03-02,801512.0,15902.0,17846,16828185.0
2020-03-03,681064.0,5970.0,8591,10482530.0
2020-03-04,464555.0,1872.0,14342,14481707.0
2020-03-05,518667.0,3087.0,10563,25741859.0
2020-03-06,573342.0,2547.0,33208,16257928.0
2020-03-09,990180.0,40294.0,50868,20850244.0
2020-03-10,996973.0,8739.0,40947,19154437.0
2020-03-11,758965.0,5374.0,16807,24736067.0
2020-03-12,1075984.0,14766.0,31940,29585926.0
2020-03-13,949871.0,9365.0,58222,23419401.0
2020-03-16,954335.0,19213.0,39307,20979681.0
2020-03-17,483939.0,9520.0,18513,19527984.0
2020-03-18,477718.0,4498.0,17507,11671648.0
2020-03-19,430675.0,16119.0,28518,14288050.0
2020-03-20,489990.0,17025.0,24941,22988964.0
2020-03-23,271635.0,8318.0,6630,9163789.0
2020-03-24,543057.0,9509.0,17357,8581650.0
2020-03-25,594863.0,4869.0,42215,9721120.0
2020-03-26,366911.0,6396.0,21441,4929178.0
2020-03-27,430704.0,6906.0,32753,4654551.0
2020-03-30,401755.0,3690.0,13960,8065324.0
2020-03-31,729940.0,1991.0,29913,4339360.0
2020-04-01,524042.0,3779.0,19748,6079378.0
2020-04-02,332888.0,7221.0,15585,3097099.0
2020-04-03,346579.0,4335.0,45634,1665387.0
2020-04-06,325835.0,4895.0,18303,2720484.0
2020-04-07,732099.0,7538.0,22757,5924342.0
2020-04-08,367867.0,7481.0,41991,1617036.0
2020-04-09,401000.0,11172.0,26447,3697294.0
2020-04-14,182119.0,3894.0,29978,3421890.0
2020-04-15,160296.0,4708.0,36726,2681798.0
2020-04-16,172437.0,2611.0,30964,3254267.0
2020-04-17,245692.0,1889.0,33460,5136346.0
2020-04-20,205245.0,3126.0,21134,15858331.0
2020-04-21,278187.0,2792.0,22665,9797412.0
2020-04-22,224895.0,2727.0,15911,7433651.0
2020-04-23,331273.0,3394.0,10247,9678660.0
2020-04-24,169060.0,2709.0,11536,6358044.0
2020-04-27,148629.0,1444.0,23034,6326336.0
2020-04-28,169855.0,1298.0,27948,6461077.0
2020-04-29,191099.0,4375.0,21702,6343063.0
2020-04-30,243558.0,3951.0,11353,3252876.0
2020-05-04,166159.0,5264.0,39821,4835238.0
2020-05-05,240455.0,1725.0,14808,2931054.0
2020-05-06,562333.0,2065.0,16728,2577702.0
2020-05-07,257306.0,2705.0,20364,1187085.0
2020-05-08,158073.0,3796.0,15628,2127239.0
2020-05-11,159377.0,4967.0,35570,3070809.0
2020-05-12,172673.0,2664.0,20673,5378339.0
2020-05-13,204622.0,3210.0,21141,1046604.0
2020-05-14,290657.0,2351.0,11298,2763243.0
2020-05-15,384306.0,1722.0,10688,1260309.0
2020-05-18,315911.0,1269.0,25461,2410354.0
2020-05-19,382501.0,3509.0,16563,15866890.0
2020-05-20,165636.0,2643.0,12483,8480846.0
2020-05-21,168804.0,1912.0,8664,5802678.0
2020-05-22,163769.0,1894.0,12183,7205032.0
2020-05-25,150086.0,6067.0,16278,11309777.0
2020-05-26,267487.0,1017.0,25575,8911810.0
2020-05-27,229436.0,1467.0,44428,7493994.0
2020-05-28,280050.0,508.0,32440,9103489.0
2020-05-29,350219.0,2200.0,35265,17442076.0
2020-06-01,,1003.0,14541,7871199.0
2020-06-02,367652.0,2293.0,15245,5322251.0
2020-06-03,316253.0,3589.0,27245,12515916.0
2020-06-04,353791.0,3715.0,32547,9594492.0
2020-06-05,482240.0,5907.0,29583,7735985.0
2020-06-08,365722.0,5213.0,27014,13179207.0
2020-06-09,328871.0,2896.0,21388,8224386.0
2020-06-10,405450.0,2382.0,12775,6660210.0
2020-06-11,450703.0,7435.0,23271,8492823.0
2020-06-12,252970.0,2270.0,26513,7301581.0
2020-06-15,445188.0,1188.0,15124,4170398.0
2020-06-16,192891.0,2420.0,8705,5396819.0
2020-06-17,229845.0,1209.0,8949,5964799.0
2020-06-18,384241.0,807.0,7680,11926807.0
2020-06-19,246517.0,8129.0,8155,3646448.0
2020-06-22,206288.0,1285.0,5465,2648298.0
2020-06-23,174031.0,3908.0,17685,3971636.0
2020-06-24,139608.0,924.0,10106,2435689.0
2020-06-25,144312.0,723.0,6439,13387637.0
2020-06-26,118096.0,915.0,4708,8974873.0
2020-06-29,210815.0,3137.0,4017,10697831.0
2020-06-30,426943.0,1131.0,6777,6969848.0
2020-07-01,275093.0,1873.0,9634,5715393.0
2020-07-02,119849.0,773.0,7642,3242613.0
2020-07-03,170559.0,596.0,8130,2769317.0
2020-07-06,153428.0,947.0,2885,6980669.0
2020-07-07,137623.0,121.0,5203,3628335.0
2020-07-08,133245.0,1560.0,13708,3505211.0
2020-07-09,172195.0,1254.0,22140,2730872.0
2020-07-10,127323.0,355.0,4580,2428525.0
2020-07-13,296963.0,1733.0,15500,3425620.0
2020-07-14,191885.0,745.0,9677,2743641.0
2020-07-15,117967.0,5940.0,14464,2946438.0
2020-07-16,69398.0,842.0,15635,1923240.0
2020-07-17,277016.0,6000.0,7686,1992831.0
2020-07-20,510397.0,320.0,8548,9330556.0
2020-07-21,277612.0,1631.0,21623,11938697.0
2020-07-22,213320.0,906.0,13914,2720584.0
2020-07-23,303291.0,2585.0,13520,5580567.0
2020-07-24,113238.0,1152.0,10596,6520205.0
2020-07-27,274045.0,4173.0,13345,9320073.0
2020-07-28,143296.0,747.0,17999,4917635.0
2020-07-29,154210.0,626.0,27475,6991465.0
2020-07-30,349982.0,2151.0,24623,5093336.0
2020-07-31,142001.0,2638.0,33076,5896229.0
2020-08-03,179527.0,2760.0,21729,5352071.0
2020-08-04,156758.0,933.0,12983,3988373.0
2020-08-05,180850.0,1393.0,26745,4554374.0
2020-08-06,429575.0,289.0,12396,5087571.0
2020-08-07,151383.0,556.0,47424,10192872.0
2020-08-10,127802.0,1261.0,112161,22785212.0
2020-08-11,296166.0,2884.0,27389,8656751.0
2020-08-12,144161.0,332.0,25681,4884841.0
2020-08-13,137003.0,2361.0,21029,3947579.0
2020-08-14,90536.0,1622.0,34090,4463733.0
2020-08-17,200447.0,1011.0,70134,4429497.0
2020-08-18,145618.0,1292.0,26262,2729088.0
2020-08-19,289536.0,7414.0,54462,2182576.0
2020-08-20,222661.0,12256.0,26995,1899221.0
2020-08-21,126023.0,702.0,19396,2836042.0
2020-08-24,71338.0,1432.0,8644,3265690.0
2020-08-25,113897.0,1878.0,13643,2668521.0
2020-08-26,139304.0,4618.0,4420,1795201.0
2020-08-27,149046.0,587.0,7719,2985384.0
2020-08-28,120940.0,378.0,11458,2453215.0
2020-08-31,158251.0,3397.0,11942,3577971.0
2020-09-01,350477.0,4621.0,75630,3139391.0
2020-09-02,267847.0,1538.0,168333,3126316.0
2020-09-03,176061.0,1472.0,46050,2695350.0
2020-09-04,185913.0,4111.0,21146,3924799.0
2020-09-07,74853.0,699.0,26710,3615178.0
2020-09-08,71570.0,409.0,7668,2705549.0
2020-09-09,102925.0,256.0,7331,3826653.0
2020-09-10,88497.0,965.0,16362,2893166.0
2020-09-11,203171.0,161.0,15961,2050099.0
2020-09-14,157201.0,1020.0,7886,4842996.0
2020-09-15,211990.0,1598.0,11794,1904695.0
2020-09-16,733651.0,2289.0,17380,3428601.0
2020-09-17,416364.0,103.0,19109,1974406.0
2020-09-18,380959.0,861.0,36102,3503038.0
2020-09-21,709465.0,1785.0,35180,3228723.0
2020-09-22,292176.0,520.0,6475,2669882.0
2020-09-23,241077.0,747.0,7252,3988943.0
2020-09-24,376160.0,5212.0,21583,7641356.0
2020-09-25,677392.0,1791.0,31998,3586174.0
2020-09-28,530979.0,6501.0,62273,4249672.0
2020-09-29,717154.0,893.0,11935,1567234.0
2020-09-30,523206.0,1717.0,7816,2410580.0
2020-10-01,826089.0,220.0,8495,1312777.0
2020-10-02,605282.0,2143.0,12024,2570554.0
2020-10-05,683730.0,559.0,9859,3017456.0
2020-10-06,401211.0,5190.0,15014,1667860.0
2020-10-07,499037.0,7762.0,13540,3420004.0
2020-10-08,383480.0,587.0,26617,2243991.0
2020-10-09,257966.0,3162.0,86974,2279073.0
2020-10-12,451432.0,1215.0,40686,5279974.0
2020-10-13,674074.0,1354.0,29391,6825714.0
2020-10-14,732437.0,1172.0,26767,8311460.0
2020-10-15,1039558.0,491.0,7650,4072414.0
2020-10-16,923503.0,2595.0,27192,3065690.0
2020-10-19,646639.0,236.0,26625,2192905.0
2020-10-20,561151.0,964.0,6942,3676669.0
2020-10-21,686390.0,885.0,11867,9251443.0
2020-10-22,359868.0,805.0,3590,4209832.0
2020-10-23,314193.0,402.0,5076,3143774.0
2020-10-26,310664.0,377.0,14023,3265559.0
2020-10-27,352183.0,455.0,8702,2718671.0
2020-10-28,506739.0,1050.0,15288,4732073.0
2020-10-29,380811.0,2345.0,3351,4915141.0
2020-10-30,375564.0,2213.0,2711,2162567.0
2020-11-02,237029.0,6548.0,6413,1908482.0
2020-11-03,165185.0,620.0,13229,3160415.0
2020-11-04,247103.0,1684.0,7587,2595843.0
2020-11-05,286546.0,3663.0,5932,3422932.0
2020-11-06,252890.0,272.0,18436,1974060.0
2020-11-09,806495.0,9513.0,60033,6732418.0
2020-11-10,412193.0,1310.0,28451,5189271.0
2020-11-11,307549.0,1070.0,16571,3623327.0
2020-11-12,175783.0,1741.0,8643,2476043.0
2020-11-13,229869.0,547.0,5765,1802437.0
2020-11-16,536295.0,3007.0,58166,5845742.0
2020-11-17,382636.0,203.0,37038,3453859.0
2020-11-18,224650.0,300.0,29822,2917187.0
2020-11-19,181467.0,739.0,26170,2651789.0
2020-11-20,193203.0,427.0,26434,3119144.0
2020-11-23,709755.0,2577.0,13672,4095894.0
2020-11-24,613848.0,2753.0,15371,4502725.0
2020-11-25,328642.0,2287.0,14780,3890415.0
2020-11-26,157026.0,1162.0,29702,1894779.0
2020-11-27,176644.0,737.0,16497,1811241.0
2020-11-30,441781.0,1602.0,7910,5183318.0
2020-12-01,301399.0,2906.0,12790,3476612.0
2020-12-02,238596.0,1568.0,3721,3483674.0
2020-12-03,234589.0,2322.0,5141,3644509.0
2020-12-04,165037.0,12422.0,19520,4617886.0
2020-12-07,213074.0,2714.0,27714,2233292.0
2020-12-08,302173.0,6633.0,32236,1105186.0
2020-12-09,275693.0,7440.0,5611,6112751.0
2020-12-10,163109.0,12396.0,3001,1660082.0
2020-12-11,330089.0,3847.0,8234,1976165.0
2020-12-14,332112.0,2585.0,35768,3722083.0
2020-12-15,309359.0,2107.0,4589,1894030.0
2020-12-16,264166.0,3206.0,11080,1807128.0
2020-12-17,334684.0,3373.0,9002,1937484.0
2020-12-18,303282.0,1399.0,1882,1216623.0
2020-12-21,438151.0,3319.0,20343,4879009.0
2020-12-22,349813.0,5519.0,20440,2871479.0
2020-12-23,149613.0,5575.0,22866,3386197.0
2020-12-24,,470.0,25832,
2020-12-28,136712.0,2357.0,17551,3550239.0
2020-12-29,312222.0,906.0,13677,1126627.0
2020-12-30,157360.0,5818.0,8983,1784282.0
2020-12-31,,363.0,11597,
2021-01-04,211294.0,1809.0,11747,2254347.0
2021-01-05,154580.0,3779.0,11684,4650765.0
2021-01-06,149156.0,1046.0,9162,4241055.0
2021-01-07,191308.0,3226.0,13332,2762634.0
2021-01-08,467023.0,4466.0,25802,3812242.0
2021-01-11,337835.0,4379.0,49896,3507581.0
2021-01-12,526513.0,2786.0,9114,2513263.0
2021-01-13,293316.0,2758.0,66159,2216426.0
2021-01-14,259282.0,7266.0,18262,2305560.0
2021-01-15,320786.0,5375.0,20326,3049078.0
2021-01-18,386122.0,1623.0,8607,5034034.0
2021-01-19,233878.0,1176.0,13185,1988828.0
2021-01-20,727180.0,1494.0,37424,5064818.0
2021-01-21,250157.0,2547.0,38274,3477672.0
2021-01-22,408859.0,1397.0,37360,2330548.0
2021-01-25,375959.0,771.0,28537,1874921.0
2021-01-26,235371.0,3343.0,11081,3800339.0
2021-01-27,224593.0,624.0,18826,1931075.0
2021-01-28,358879.0,10010.0,4199,1830255.0
2021-01-29,218884.0,2940.0,18936,973018.0
2021-02-01,212767.0,1344.0,57667,4326500.0
2021-02-02,300383.0,5198.0,49505,1590380.0
2021-02-03,190561.0,2650.0,20440,2872281.0
2021-02-04,234160.0,2842.0,14701,2442061.0
2021-02-05,124455.0,8836.0,45814,3766832.0
2021-02-08,543060.0,4504.0,34025,5442987.0
2021-02-09,245748.0,1712.0,28307,2470400.0
2021-02-10,368716.0,3313.0,33102,10534841.0
2021-02-11,190414.0,1223.0,38750,2943341.0
2021-02-12,420356.0,1487.0,23075,3477938.0
2021-02-15,446492.0,4351.0,45412,2723874.0
2021-02-16,299726.0,4944.0,5046,3792710.0
2021-02-17,266229.0,2561.0,18745,3066148.0
2021-02-18,518092.0,3279.0,33102,2727379.0
2021-02-19,131244.0,6698.0,42652,1506446.0
2021-02-22,381511.0,4737.0,32904,1327956.0
2021-02-23,245201.0,3062.0,17546,1585997.0
2021-02-24,325283.0,2183.0,26719,1164277.0
2021-02-25,221788.0,5939.0,19914,1691674.0
2021-02-26,302008.0,4100.0,10929,1764128.0
2021-03-01,453366.0,1515.0,15305,5032181.0
2021-03-02,423463.0,3594.0,14257,1044190.0
2021-03-03,497389.0,3035.0,20053,1265308.0
2021-03-04,305089.0,4902.0,27928,726018.0
2021-03-05,292241.0,4007.0,18836,1920057.0
2021-03-08,310153.0,2495.0,26378,5146156.0
2021-03-09,639179.0,5506.0,33975,5900516.0
2021-03-10,459083.0,4025.0,27443,21804707.0
2021-03-11,308728.0,5845.0,16072,14357703.0
2021-03-12,154981.0,6643.0,28889,8400126.0
2021-03-15,150371.0,14048.0,67905,7421643.0
2021-03-16,175063.0,1815.0,28251,4801905.0
2021-03-17,139269.0,4146.0,18747,2624187.0
2021-03-18,138539.0,7030.0,33041,1857459.0
2021-03-19,342166.0,15775.0,35712,1911029.0
2021-03-22,504492.0,4945.0,33903,4293207.0
2021-03-23,309358.0,2323.0,16879,4870800.0
2021-03-24,272859.0,8410.0,9083,4600421.0
2021-03-25,327623.0,4895.0,5760,1918528.0
2021-03-26,232037.0,5550.0,22562,1636220.0
2021-03-29,181836.0,6677.0,14054,1731353.0
2021-03-30,155616.0,5792.0,12361,1893810.0
2021-03-31,241854.0,2367.0,15313,1748319.0
2021-04-01,178278.0,4091.0,3213,1799035.0
2021-04-06,780487.0,14055.0,16557,4206725.0
2021-04-07,330369.0,3662.0,14327,4509085.0
2021-04-08,224869.0,1988.0,14776,6676381.0
2021-04-09,146048.0,1757.0,3915,4771500.0
2021-04-12,232736.0,4047.0,15442,3194665.0
2021-04-13,353926.0,803.0,5837,1010359.0
2021-04-14,191489.0,5264.0,7369,1113551.0
2021-04-15,540212.0,5074.0,2287,1312748.0
2021-04-16,197899.0,4405.0,4283,5587632.0
2021-04-19,1979475.0,59215.0,25524,61638443.0
2021-04-20,735554.0,2776.0,4421,38826752.0
2021-04-21,544586.0,1250.0,7683,43348136.0
2021-04-22,183924.0,758.0,5572,14522258.0
2021-04-23,130745.0,3630.0,2591,7409424.0
2021-04-26,322440.0,2035.0,28109,4896365.0
2021-04-27,126681.0,8622.0,14609,6336981.0
2021-04-28,154750.0,308.0,8257,3750705.0
2021-04-29,107442.0,328.0,20129,3433000.0
2021-04-30,91615.0,2542.0,7297,3228021.0
2021-05-03,103675.0,2128.0,8276,5841281.0
2021-05-04,239053.0,2008.0,33020,6853982.0
2021-05-05,85446.0,939.0,13257,3159790.0
2021-05-06,158532.0,1241.0,10397,6188041.0
2021-05-07,159017.0,1153.0,5441,5556401.0
2021-05-10,455095.0,3547.0,54639,14959898.0
2021-05-11,232050.0,1065.0,20775,5572029.0
2021-05-12,217620.0,3572.0,7008,4522972.0
2021-05-13,205329.0,1080.0,533470,2044738.0
2021-05-14,962534.0,625.0,14825,7046438.0
2021-05-17,735687.0,3300.0,17573,5780162.0
2021-05-18,190683.0,296.0,7232,2869864.0
2021-05-19,543463.0,651.0,4608,3542207.0
2021-05-20,212271.0,1375.0,13374,4323606.0
2021-05-21,91583.0,705.0,9955,2932456.0
2021-05-24,,344.0,81779,12694004.0
2021-05-25,512950.0,4624.0,7146,4269846.0
2021-05-26,109186.0,1429.0,15246,2404598.0
2021-05-27,349008.0,740.0,16013,6664309.0
2021-05-28,878233.0,401.0,13123,4760228.0
2021-05-31,324984.0,1394.0,6656,4113199.0
2021-06-01,484052.0,799.0,3889,2820113.0
2021-06-02,240959.0,1373.0,11595,3054635.0
2021-06-03,125161.0,1835.0,4720,2776974.0
2021-06-04,238841.0,849.0,5230,1277880.0
2021-06-07,304949.0,892.0,4943,2034270.0
2021-06-08,455014.0,515.0,2624,4354943.0
2021-06-09,619137.0,1077.0,4427,3830503.0
2021-06-10,322843.0,364.0,6912,17423131.0
2021-06-11,296295.0,1171.0,3585,7387279.0
2021-06-14,217681.0,6074.0,10202,4953128.0
2021-06-15,318484.0,1120.0,7268,1463732.0
2021-06-16,237203.0,2120.0,15053,1928112.0
