Date,Volume,Volume,Volume,Volume
2021-06-17,286360.0,204.0,13951,3411201.0
2021-06-18,255836.0,942.0,4618,2087743.0
2021-06-21,101345.0,1609.0,2815,4172259.0
2021-06-22,164034.0,10016.0,3998,1598405.0
2021-06-23,136784.0,1652.0,2719,1666748.0
2021-06-24,80435.0,634.0,9944,2276764.0
2021-06-25,115184.0,1530.0,6021,1502209.0
2021-06-28,204195.0,809.0,5871,1237937.0
2021-06-29,176127.0,1362.0,7261,1560616.0
2021-06-30,188599.0,565.0,7693,2033048.0
2021-07-01,336218.0,1192.0,11085,3730951.0
2021-07-02,271911.0,1126.0,9213,1223278.0
2021-07-05,99416.0,366.0,2571,2086095.0
2021-07-06,202507.0,657.0,5574,2282008.0
2021-07-07,346034.0,1588.0,4964,1695094.0
2021-07-08,389267.0,336.0,5136,1929359.0
2021-07-09,219485.0,703.0,76,1252832.0
2021-07-12,119232.0,2080.0,881,848564.0
2021-07-13,67175.0,786.0,2083,1481999.0
2021-07-14,94586.0,861.0,2723,1238078.0
2021-07-15,212133.0,607.0,17106,1746890.0
2021-07-16,99310.0,386.0,6405,881032.0
2021-07-19,306162.0,1766.0,26203,2891334.0
2021-07-20,172884.0,378.0,6747,571999.0
2021-07-21,142817.0,181.0,11134,3149010.0
2021-07-22,188565.0,493.0,4724,1773425.0
2021-07-23,74350.0,329.0,17987,817075.0
2021-07-26,113947.0,1482.0,8886,1309655.0
2021-07-27,85162.0,999.0,5671,2718008.0
2021-07-28,57001.0,175.0,3493,1723219.0
2021-07-29,101316.0,1030.0,3917,1205179.0
2021-07-30,108989.0,1079.0,1775,1392435.0
2021-08-02,111773.0,2096.0,2415,2611005.0
2021-08-03,134971.0,362.0,12265,1021414.0
2021-08-04,88387.0,418.0,6223,1090728.0
2021-08-05,264701.0,76.0,3000,1340726.0
2021-08-06,128935.0,267.0,5583,1420759.0
2021-08-09,359183.0,5271.0,16427,1340543.0
2021-08-10,184922.0,1414.0,5089,1100041.0
2021-08-11,105449.0,978.0,12942,1813984.0
2021-08-12,334310.0,876.0,12186,1420632.0
2021-08-13,262553.0,3288.0,11349,1600063.0
2021-08-16,642425.0,910.0,10041,3662617.0
2021-08-17,296631.0,6426.0,9131,2254029.0
2021-08-18,252083.0,5244.0,2557,1922960.0
2021-08-19,294698.0,856.0,2527,2508875.0
2021-08-20,1129166.0,2852.0,3040,3304699.0
2021-08-23,856742.0,3579.0,1932,1739381.0
2021-08-24,309159.0,7273.0,6111,988123.0
2021-08-25,440798.0,226.0,8556,3323226.0
2021-08-26,449864.0,364.0,1334,2249131.0
2021-08-27,543992.0,3364.0,11276,18052502.0
2021-08-30,322147.0,2553.0,2033,3779012.0
2021-08-31,284103.0,2025.0,28702,2739014.0
2021-09-01,233513.0,2174.0,5226,2745031.0
2021-09-02,170399.0,5879.0,14223,1294501.0
2021-09-03,258373.0,2565.0,2999,1542231.0
2021-09-06,139146.0,1482.0,1395,616711.0
2021-09-07,294714.0,819.0,10914,1396427.0
2021-09-08,300421.0,1122.0,1850,1819222.0
2021-09-09,195895.0,807.0,1720,1000074.0
2021-09-10,120162.0,134.0,1126,3339727.0
2021-09-13,270409.0,2742.0,6616,3939867.0
2021-09-14,207360.0,1145.0,1280,1287300.0
2021-09-15,171535.0,4097.0,2879,1863846.0
2021-09-16,2701343.0,24402.0,8052,956070.0
2021-09-17,809028.0,3760.0,2500,1011402.0
2021-09-20,698284.0,6421.0,16202,1688306.0
2021-09-21,487151.0,2239.0,12235,3215457.0
2021-09-22,448247.0,6419.0,13424,3001265.0
2021-09-23,494476.0,1197.0,10633,1158077.0
2021-09-24,641799.0,5398.0,2165,1590312.0
2021-09-27,530803.0,16565.0,23566,3046470.0
2021-09-28,1070729.0,23764.0,6692,1752960.0
2021-09-29,947338.0,6011.0,1747,1113306.0
2021-09-30,2582075.0,2556.0,7213,1148326.0
2021-10-01,860583.0,7497.0,23755,1160152.0
2021-10-04,395744.0,6980.0,11801,1617250.0
2021-10-05,396829.0,336.0,3171,807750.0
2021-10-06,490071.0,7894.0,34609,2223259.0
2021-10-07,1202051.0,682.0,3876,1048628.0
2021-10-08,436158.0,1894.0,14687,1065994.0
2021-10-11,647088.0,2108.0,4489,1443215.0
2021-10-12,334275.0,1721.0,7947,949584.0
2021-10-13,345553.0,1381.0,5113,495190.0
2021-10-14,485467.0,1723.0,2783,2102028.0
2021-10-15,431509.0,3396.0,7102,1490121.0
2021-10-18,633515.0,1390.0,4748,667754.0
2021-10-19,543753.0,2461.0,4825,2127565.0
2021-10-20,869650.0,58444.0,2763,827998.0
2021-10-21,296007.0,6072.0,8346,1183256.0
2021-10-22,569566.0,2792.0,2685,1066456.0
2021-10-25,933886.0,5349.0,4365,1393547.0
2021-10-26,362574.0,3067.0,4333,1367415.0
2021-10-27,240581.0,5444.0,553,1457598.0
2021-10-28,153238.0,3090.0,7724,1908646.0
2021-10-29,141305.0,4965.0,888,1735739.0
2021-11-01,625619.0,4883.0,3667,2407935.0
2021-11-02,294259.0,4301.0,2847,2508404.0
2021-11-03,244619.0,11297.0,17189,1699369.0
2021-11-04,431936.0,36775.0,3726,2001523.0
2021-11-05,548158.0,21130.0,47341,2296354.0
2021-11-08,435274.0,2723.0,3791,1842470.0
2021-11-09,352348.0,5256.0,10554,1069124.0
2021-11-10,285582.0,2459.0,10654,1204643.0
2021-11-11,347152.0,1564.0,6864,1172427.0
2021-11-12,789473.0,3458.0,12068,1722658.0
2021-11-15,214191.0,2177.0,6425,2027630.0
2021-11-16,338422.0,1664.0,5132,2334337.0
2021-11-17,439042.0,1875.0,7935,1936951.0
2021-11-18,280087.0,1119.0,9372,1321392.0
2021-11-19,600835.0,2066.0,10793,1661459.0
2021-11-22,272192.0,6753.0,15796,2104155.0
2021-11-23,1364006.0,3013.0,7349,20521617.0
2021-11-24,345081.0,4362.0,6608,11572067.0
2021-11-25,389303.0,5741.0,1873,6013925.0
2021-11-26,564894.0,8931.0,5801,8583663.0
2021-11-29,440430.0,2381.0,7333,27482573.0
2021-11-30,496402.0,1002.0,2525,11381426.0
2021-12-01,368023.0,2018.0,4316,7013953.0
2021-12-02,473194.0,2012.0,4816,7323629.0
2021-12-03,380732.0,999.0,3926,8339248.0
2021-12-06,216896.0,1504.0,1444,15732712.0
2021-12-07,0.0,3700.0,14454,14081607.0
2021-12-08,418581.0,4955.0,12394,8756783.0
2021-12-09,218356.0,4935.0,7009,26988121.0
2021-12-10,277361.0,2062.0,4440,48936767.0
2021-12-13,262998.0,1637.0,2917,26989084.0
2021-12-14,412832.0,1765.0,12537,40446758.0
2021-12-15,168188.0,4158.0,10246,18047373.0
2021-12-16,219674.0,1780.0,18046,13989449.0
2021-12-17,278291.0,2518.0,8364,39405564.0
2021-12-20,336810.0,6382.0,12410,81659108.0
2021-12-21,249180.0,331.0,8989,76238429.0
2021-12-22,167653.0,1302.0,6345,64529127.0
2021-12-23,383544.0,640.0,4360,29628115.0
2021-12-24,,661.0,3043,
2021-12-27,266373.0,2903.0,1212,15671635.0
2021-12-28,136966.0,2203.0,13976,13450128.0
2021-12-29,260719.0,581.0,2192,6824255.0
2021-12-30,173183.0,1727.0,3126,7655593.0
2021-12-31,,998.0,756,
2022-01-03,184470.0,2926.0,4876,12625016.0
2022-01-04,130995.0,1456.0,4211,50647752.0
2022-01-05,106917.0,855.0,6016,27371371.0
2022-01-06,245274.0,1560.0,4908,18115778.0
2022-01-07,223944.0,2759.0,4300,20701282.0
2022-01-10,354169.0,4902.0,8088,14149559.0
2022-01-11,173182.0,1683.0,5427,13590141.0
2022-01-12,491788.0,783.0,943,8758148.0
2022-01-13,212559.0,1381.0,8355,5719167.0
2022-01-14,391017.0,3055.0,7955,13879808.0
2022-01-17,321358.0,2089.0,1541,9934594.0
2022-01-18,333134.0,1107.0,1791,11257570.0
2022-01-19,259926.0,2067.0,4679,15036800.0
2022-01-20,162655.0,366.0,3931,15852385.0
2022-01-21,167800.0,1048.0,5997,6971926.0
2022-01-24,1878217.0,2917.0,2337,12040858.0
2022-01-25,626379.0,1193.0,4432,16560543.0
2022-01-26,345383.0,1203.0,4390,26583258.0
2022-01-27,328180.0,558.0,11541,18709032.0
2022-01-28,199089.0,936.0,5517,21681803.0
2022-01-31,227627.0,1911.0,12594,49817872.0
2022-02-01,293105.0,513.0,3759,28406916.0
2022-02-02,358317.0,2471.0,2760,12443389.0
2022-02-03,160142.0,3766.0,10617,11830833.0
2022-02-04,183883.0,1879.0,6688,12091006.0
2022-02-07,176342.0,17912.0,5071,22884398.0
2022-02-08,254546.0,5728.0,2229,20094294.0
2022-02-09,320532.0,3373.0,6565,24257516.0
2022-02-10,217343.0,1902.0,4673,32854553.0
2022-02-11,164329.0,1967.0,3355,23055541.0
2022-02-14,205390.0,1609.0,4810,29709963.0
2022-02-15,250186.0,1933.0,3372,12995328.0
2022-02-16,168909.0,782.0,5580,7457869.0
2022-02-17,234874.0,1079.0,19875,12416254.0
2022-02-18,261072.0,1609.0,7981,8025084.0
2022-02-21,245989.0,2115.0,2719,12869316.0
2022-02-22,538741.0,3138.0,2724,11434456.0
2022-02-23,310248.0,2483.0,1003,14131988.0
2022-02-24,852184.0,5758.0,20805,22377837.0
2022-02-25,483494.0,7415.0,10838,20622005.0
2022-02-28,421802.0,5437.0,2031,10291761.0
2022-03-01,865836.0,2057.0,5699,9976573.0
2022-03-02,599044.0,1284.0,5390,6062320.0
2022-03-03,599529.0,1224.0,4343,9340844.0
2022-03-04,1620843.0,3377.0,14804,21369561.0
2022-03-07,996980.0,2880.0,13410,23139585.0
2022-03-08,470768.0,3556.0,5012,23882093.0
2022-03-09,417449.0,2039.0,11852,13736814.0
2022-03-10,264110.0,909.0,61401,22884433.0
2022-03-11,420255.0,506.0,6216,6858147.0
2022-03-14,257781.0,2629.0,12717,35777975.0
2022-03-15,230880.0,1684.0,2714,27757537.0
2022-03-16,339731.0,15504.0,5206,26092398.0
2022-03-17,287604.0,5185.0,3531,35826620.0
2022-03-18,186324.0,2929.0,14020,26661338.0
2022-03-21,143185.0,2183.0,16069,15373239.0
2022-03-22,198350.0,2316.0,2164,5932660.0
2022-03-23,205579.0,2973.0,15324,4706242.0
2022-03-24,129088.0,940.0,6458,13133170.0
2022-03-25,106603.0,3115.0,5690,5972092.0
2022-03-28,126653.0,323.0,752,8364302.0
2022-03-29,466118.0,1695.0,4156,13182172.0
2022-03-30,290764.0,3922.0,1084,6985175.0
2022-03-31,167948.0,455.0,9609,4415821.0
2022-04-01,159794.0,3334.0,2892,6772523.0
2022-04-04,216599.0,484.0,1322,6998410.0
2022-04-05,186245.0,1169.0,8856,11432421.0
2022-04-06,449748.0,3530.0,2502,8774799.0
2022-04-07,263597.0,1511.0,12184,9276862.0
2022-04-08,134565.0,484.0,2200,3864077.0
2022-04-11,157951.0,1804.0,3892,5774975.0
2022-04-12,112816.0,1885.0,2868,5374195.0
2022-04-13,185270.0,1324.0,3264,3312426.0
2022-04-14,194330.0,471.0,1222,2615076.0
2022-04-19,241312.0,644.0,9347,4737728.0
2022-04-20,186047.0,609.0,1507,7137782.0
2022-04-21,0.0,1115.0,97788,12888960.0
2022-04-22,0.0,1505.0,103942,4932583.0
2022-04-25,105390.0,1092.0,58536,3757614.0
2022-04-26,123410.0,889.0,80585,6046290.0
2022-04-27,0.0,613.0,40855,5324700.0
2022-04-28,111215.0,1868.0,63009,3303289.0
2022-04-29,98287.0,4111.0,56397,7571826.0
2022-05-02,60330.0,691.0,20007,4541241.0
2022-05-03,87913.0,1626.0,7766,6347194.0
2022-05-04,134677.0,752.0,4546,2366947.0
2022-05-05,222132.0,1116.0,1601,5848092.0
2022-05-06,0.0,1628.0,4734,4264438.0
2022-05-09,288919.0,535.0,15300,3593770.0
2022-05-10,457371.0,317.0,5147,4205556.0
2022-05-11,466974.0,1628.0,8047,3168906.0
2022-05-12,255951.0,775.0,1512,4806822.0
2022-05-13,0.0,373.0,1438,6621691.0
2022-05-16,164227.0,486.0,17098,7949838.0
2022-05-17,277105.0,1006.0,8655,8307143.0
2022-05-18,593131.0,1696.0,9824,2230208.0
2022-05-19,0.0,1017.0,4072,4929446.0
2022-05-20,313838.0,2745.0,1287,6874144.0
2022-05-23,191367.0,207.0,12219,9757779.0
2022-05-24,169192.0,836.0,718,5975597.0
2022-05-25,0.0,581.0,4018,6028703.0
2022-05-26,192078.0,187.0,3344,14235257.0
2022-05-27,0.0,435.0,7692,7029533.0
2022-05-30,0.0,2675.0,13274,11539848.0
2022-05-31,222654.0,1940.0,4619,7874336.0
2022-06-01,173836.0,1253.0,54661,8210317.0
2022-06-02,0.0,1375.0,43915,11292096.0
2022-06-03,0.0,1168.0,11940,16735126.0
2022-06-06,120686.0,222.0,5565,8588285.0
2022-06-07,260300.0,771.0,10373,5313028.0
2022-06-08,225289.0,277.0,198689,3274267.0
2022-06-09,160572.0,987.0,209561,7024382.0
2022-06-10,249352.0,678.0,72444,9097824.0
2022-06-13,469140.0,1398.0,35354,8354858.0
2022-06-14,367106.0,238.0,28145,5148037.0
2022-06-15,263304.0,373.0,11497,4633215.0
2022-06-16,265393.0,593.0,202730,5036478.0
2022-06-17,292469.0,346.0,57573,5180650.0
2022-06-20,215725.0,5679.0,0,4764568.0
2022-06-21,288942.0,1603.0,0,4937610.0
2022-06-22,211379.0,872.0,130233,4907744.0
2022-06-23,292669.0,783.0,39903,5078512.0
2022-06-24,174001.0,434.0,26873,4138536.0
2022-06-27,194627.0,4403.0,35678,4253961.0
2022-06-28,169642.0,570.0,46614,3282151.0
2022-06-29,235794.0,1430.0,37321,4277325.0
2022-06-30,361297.0,451.0,86231,4452231.0
2022-07-01,120991.0,143.0,20492,2499520.0
2022-07-04,94554.0,599.0,10713,2498862.0
2022-07-05,138997.0,578.0,40208,2322527.0
2022-07-06,173851.0,60.0,16700,3169668.0
2022-07-07,147651.0,1407.0,18161,4916978.0
2022-07-08,331112.0,425.0,14746,12000026.0
2022-07-11,166397.0,368.0,33301,6699212.0
2022-07-12,0.0,132.0,1363921,18893681.0
2022-07-13,186586.0,1311.0,38307,5256979.0
2022-07-14,184379.0,1568.0,16698,6978529.0
2022-07-15,177489.0,591.0,10445,2809036.0
2022-07-18,139075.0,541.0,41468,3756219.0
2022-07-19,304811.0,697.0,6742,3436521.0
2022-07-20,167182.0,248.0,9628,4898350.0
2022-07-21,102595.0,436.0,3707,7592526.0
2022-07-22,93268.0,557.0,13720,6088577.0
2022-07-25,75879.0,248.0,10750,2237579.0
2022-07-26,92258.0,3238.0,15601,2593721.0
2022-07-27,126261.0,138.0,9412,3463760.0
2022-07-28,150778.0,1318.0,33064,1566140.0
2022-07-29,175139.0,1130.0,12759,2333918.0
2022-08-01,126052.0,957.0,12603,4658674.0
2022-08-02,110984.0,157.0,5874,2477932.0
2022-08-03,162676.0,265.0,13668,3733438.0
2022-08-04,143614.0,255.0,12922,5784455.0
2022-08-05,93959.0,802.0,14679,5556311.0
2022-08-08,167475.0,358.0,14681,2735006.0
2022-08-09,94701.0,331.0,13598,1465229.0
2022-08-10,114796.0,332.0,11977,7535557.0
2022-08-11,132070.0,187.0,8465,8083208.0
2022-08-12,189598.0,682.0,1205,6175540.0
2022-08-15,191484.0,1263.0,12965,
2022-08-16,164949.0,2525.0,12090,14943931.0
2022-08-17,413391.0,488.0,9430,9663717.0
2022-08-18,153169.0,1157.0,7037,2118138.0
2022-08-19,191642.0,8466.0,3089,2478718.0
2022-08-22,1410075.0,12246.0,4200,3354402.0
2022-08-23,601699.0,5505.0,12612,14134942.0
2022-08-24,273072.0,2750.0,3404,10641700.0
2022-08-25,178397.0,10608.0,4742,2081257.0
2022-08-26,166632.0,3232.0,118820,3367450.0
2022-08-29,0.0,8091.0,16394,3802844.0
2022-08-30,120919.0,11942.0,10836,3024965.0
2022-08-31,153115.0,2968.0,3180,2171949.0
2022-09-01,162233.0,4113.0,2375,3398460.0
2022-09-02,120402.0,1226.0,1156,2683449.0
2022-09-05,114470.0,897.0,17430,3719684.0
2022-09-06,145843.0,2992.0,1237,2711543.0
2022-09-07,167543.0,2698.0,2939,2852627.0
2022-09-08,146275.0,5904.0,34018,9635915.0
2022-09-09,236279.0,3956.0,3755,1940110.0
2022-09-12,314213.0,2655.0,11835,3897579.0
2022-09-13,139820.0,2601.0,1497,2681683.0
2022-09-14,198677.0,2406.0,227373,2355866.0
2022-09-15,101201.0,581.0,31315,10132211.0
2022-09-16,144735.0,497.0,57708,2977341.0
2022-09-19,97048.0,822.0,2910,3523262.0
2022-09-20,123168.0,582.0,57067,5401693.0
2022-09-21,53834.0,1712.0,78940,5602224.0
2022-09-22,159313.0,233.0,22969,2480799.0
2022-09-23,1848696.0,760.0,20665,3358188.0
2022-09-26,552500.0,1394.0,14485,5098646.0
2022-09-27,388449.0,2254.0,2049,5959045.0
2022-09-28,303642.0,281.0,15670,4286033.0
2022-09-29,198930.0,1192.0,63994,4731022.0
2022-09-30,235621.0,4874.0,50573,5735107.0
2022-10-03,137953.0,5199.0,19081,5260924.0
2022-10-04,193578.0,1909.0,23401,7177526.0
2022-10-05,195488.0,5863.0,9206,5249461.0
2022-10-06,112881.0,577.0,5580,4295224.0
2022-10-07,119569.0,986.0,6714,2389673.0
2022-10-10,180393.0,467.0,16498,12160359.0
2022-10-11,192159.0,575.0,1720,4805882.0
2022-10-12,177151.0,110.0,1250,9317698.0
2022-10-13,175314.0,596.0,3601,6639165.0
2022-10-14,113929.0,1504.0,5868,3922854.0
2022-10-17,230326.0,277.0,10652,4995460.0
2022-10-18,164418.0,188.0,13768,4075660.0
2022-10-19,94722.0,244.0,0,4407060.0
2022-10-20,107803.0,956.0,0,2963702.0
2022-10-21,145157.0,224.0,0,2162755.0
2022-10-24,111178.0,688.0,0,5508585.0
2022-10-25,111212.0,476.0,34663,14056289.0
2022-10-26,199834.0,636.0,9565,7499020.0
2022-10-27,71754.0,1299.0,22126,6022607.0
2022-10-28,204267.0,118.0,11670,6674374.0
2022-10-31,152337.0,2469.0,2134,3965083.0
2022-11-01,82341.0,859.0,9346,6134506.0
2022-11-02,58351.0,2155.0,4383,9341107.0
2022-11-03,110934.0,122.0,5517,7638720.0
2022-11-04,121157.0,1510.0,35447,5754231.0
2022-11-07,277361.0,256.0,9441,14423078.0
2022-11-08,86980.0,145.0,4276,8264126.0
2022-11-09,77514.0,71.0,5273,7322545.0
2022-11-10,108978.0,1177.0,26172,12103634.0
2022-11-11,161465.0,2079.0,12783,7056536.0
2022-11-14,244151.0,1295.0,2856,7932583.0
2022-11-15,132770.0,1209.0,11713,3619971.0
2022-11-16,141023.0,335.0,6838,11189447.0
2022-11-17,79413.0,496.0,0,3175561.0
2022-11-18,73413.0,836.0,0,1728857.0
2022-11-21,57916.0,1401.0,0,2397627.0
2022-11-22,83993.0,237.0,0,2023882.0
2022-11-23,99264.0,10.0,0,7212420.0
2022-11-24,132121.0,1278.0,0,3033848.0
2022-11-25,86492.0,1443.0,0,1827097.0
2022-11-28,67109.0,897.0,0,2494375.0
2022-11-29,94302.0,639.0,0,39041473.0
2022-11-30,186741.0,278.0,0,14225852.0
2022-12-01,118759.0,990.0,0,11747354.0
2022-12-02,87691.0,1032.0,0,6258422.0
2022-12-05,161180.0,110.0,0,5773650.0
2022-12-06,74387.0,166.0,118515,9836591.0
2022-12-07,54537.0,1126.0,186823,23543171.0
2022-12-08,66086.0,19.0,378651,6428366.0
2022-12-09,82949.0,341.0,175375,7943856.0
2022-12-12,123201.0,362.0,295393,6737972.0
2022-12-13,113584.0,339.0,109250,7209139.0
2022-12-14,55417.0,395.0,70367,13908800.0
2022-12-15,89150.0,666.0,33856,28390983.0
2022-12-16,121505.0,120.0,54929,18371193.0
2022-12-19,87743.0,886.0,39265348,8360266.0
2022-12-20,133394.0,366.0,132346,8492792.0
2022-12-21,205538.0,481.0,44189,7073183.0
2022-12-22,135995.0,862.0,30685,15947293.0
2022-12-23,115243.0,211.0,74528,13738168.0
2022-12-27,117471.0,881.0,53799,25453170.0
2022-12-28,76786.0,2884.0,6159,8447837.0
2022-12-29,252676.0,956.0,24117,15461952.0
2022-12-30,85472.0,142.0,9878,6846472.0
2023-01-02,125778.0,803.0,26822,8726852.0
2023-01-03,147688.0,245.0,16830,26785676.0
2023-01-04,195065.0,733.0,21948,23619222.0
2023-01-05,115821.0,163.0,27967,12143929.0
2023-01-06,214499.0,628.0,369328,7499527.0
2023-01-09,307651.0,754.0,49206,11098369.0
2023-01-10,106777.0,602.0,26429,20877936.0
2023-01-11,147923.0,362.0,163261,9280925.0
2023-01-12,110282.0,6344.0,7786,10675244.0
2023-01-13,83664.0,652.0,34527,17122778.0
2023-01-16,134962.0,1272.0,28966,12094371.0
2023-01-17,66933.0,1754.0,15630,10491245.0
2023-01-18,58399.0,960.0,21709,8100739.0
2023-01-19,116116.0,352.0,35627,6406107.0
2023-01-20,87285.0,714.0,49277,5370679.0
2023-01-23,73632.0,1069.0,15875,34400021.0
2023-01-24,128424.0,881.0,8703,11746720.0
2023-01-25,42495.0,1552.0,3315,12375187.0
2023-01-26,49370.0,582.0,5360,6891208.0
2023-01-27,0.0,4734.0,3170,8359131.0
2023-01-30,172585.0,2656.0,6686,7283245.0
2023-01-31,62859.0,303.0,74839,10516821.0
2023-02-01,58461.0,132.0,4321,8568324.0
2023-02-02,124755.0,2465.0,6715,6264664.0
2023-02-03,72211.0,1393.0,6463,3847870.0
2023-02-06,83123.0,3006.0,19485,3468960.0
2023-02-07,72558.0,1557.0,3866,7494900.0
2023-02-08,104299.0,2336.0,25794,18203260.0
2023-02-09,162842.0,3055.0,3869,15278850.0
2023-02-10,116593.0,297.0,10497,8998104.0
2023-02-13,129314.0,184.0,19840,4471253.0
2023-02-14,49424.0,647.0,205426,5968399.0
2023-02-15,150851.0,494.0,3395,4245747.0
2023-02-16,192063.0,1163.0,3603,4890397.0
2023-02-17,83847.0,1413.0,2297,3195552.0
2023-02-20,285470.0,2606.0,3579,8527164.0
2023-02-21,114525.0,1397.0,705,4551484.0
2023-02-22,101471.0,1414.0,32549,7003990.0
2023-02-23,62757.0,534.0,34493,12397805.0
2023-02-24,60878.0,1272.0,76681,5040903.0
2023-02-27,191148.0,790.0,8757,6899178.0
2023-02-28,193236.0,990.0,6467,4824311.0
2023-03-01,81163.0,137.0,228631,3674185.0
2023-03-02,98185.0,204.0,410184,4779232.0
2023-03-03,186668.0,159.0,4199,9556385.0
2023-03-06,174486.0,3099.0,4987,7023672.0
2023-03-07,210340.0,2336.0,14771,6702624.0
2023-03-08,771658.0,340.0,16480,19184971.0
2023-03-09,473009.0,81.0,19145,9299301.0
2023-03-10,158043.0,224.0,31775,5672400.0
2023-03-13,301105.0,440.0,64507,9015449.0
2023-03-14,155100.0,694.0,15038,6104426.0
2023-03-15,157990.0,266.0,415566,5239226.0
2023-03-16,91360.0,1382.0,1150,7551246.0
2023-03-17,318104.0,40.0,3067,13553316.0
